name: LicensePlist, nameSpecified: 
body: MIT License

Copyrig…
version: 3.24.9

name: abseil-cpp-binary, nameSpecified: abseil, owner: google, version: 1.2022062300.0, source: https://github.com/google/abseil-cpp-binary

name: algoliasearch-client-swift, nameSpecified: AlgoliaSearchClient, owner: algolia, version: 8.18.0, source: https://github.com/algolia/algoliasearch-client-swift

name: AppAuth-iOS, nameSpecified: AppAuth, owner: openid, version: 1.6.2, source: https://github.com/openid/AppAuth-iOS

name: CollectionConcurrencyKit, nameSpecified: CollectionConcurrencyKit, owner: JohnSundell, version: 0.2.0, source: https://github.com/JohnSundell/CollectionConcurrencyKit

name: combine-schedulers, nameSpecified: combine-schedulers, owner: pointfreeco, version: 0.10.0, source: https://github.com/pointfreeco/combine-schedulers

name: CryptoSwift, nameSpecified: CryptoSwift, owner: krzyzanowskim, version: 1.7.2, source: https://github.com/krzyzanowskim/CryptoSwift

name: firebase-ios-sdk, nameSpecified: Firebase, owner: firebase, version: 10.15.0, source: https://github.com/firebase/firebase-ios-sdk

name: GoogleAppMeasurement, nameSpecified: GoogleAppMeasurement, owner: google, version: 10.13.0, source: https://github.com/google/GoogleAppMeasurement

name: GoogleDataTransport, nameSpecified: GoogleDataTransport, owner: google, version: 9.2.3, source: https://github.com/google/GoogleDataTransport

name: GoogleSignIn-iOS, nameSpecified: GoogleSignIn, owner: google, version: 7.0.0, source: https://github.com/google/GoogleSignIn-iOS

name: GoogleUtilities, nameSpecified: GoogleUtilities, owner: google, version: 7.11.1, source: https://github.com/google/GoogleUtilities

name: grpc-binary, nameSpecified: gRPC, owner: google, version: 1.50.2, source: https://github.com/google/grpc-binary

name: gtm-session-fetcher, nameSpecified: gtm-session-fetcher, owner: google, version: 3.1.1, source: https://github.com/google/gtm-session-fetcher

name: GTMAppAuth, nameSpecified: GTMAppAuth, owner: google, version: 2.0.0, source: https://github.com/google/GTMAppAuth

name: interop-ios-for-google-sdks, nameSpecified: InteropForGoogle, owner: google, version: 100.0.0, source: https://github.com/google/interop-ios-for-google-sdks

name: Kingfisher, nameSpecified: Kingfisher, owner: onevcat, version: 7.6.2, source: https://github.com/onevcat/Kingfisher

name: leveldb, nameSpecified: leveldb, owner: firebase, version: 1.22.2, source: https://github.com/firebase/leveldb

name: nanopb, nameSpecified: nanopb, owner: firebase, version: 2.30909.0, source: https://github.com/firebase/nanopb

name: promises, nameSpecified: Promises, owner: google, version: 2.2.0, source: https://github.com/google/promises

name: SourceKitten, nameSpecified: SourceKitten, owner: jpsim, version: 0.34.1, source: https://github.com/jpsim/SourceKitten

name: swift-argument-parser, nameSpecified: swift-argument-parser, owner: apple, version: 1.2.3, source: https://github.com/apple/swift-argument-parser

name: swift-case-paths, nameSpecified: swift-case-paths, owner: pointfreeco, version: 0.14.1, source: https://github.com/pointfreeco/swift-case-paths

name: swift-clocks, nameSpecified: swift-clocks, owner: pointfreeco, version: 0.3.0, source: https://github.com/pointfreeco/swift-clocks

name: swift-collections, nameSpecified: swift-collections, owner: apple, version: 1.0.4, source: https://github.com/apple/swift-collections

name: swift-composable-architecture, nameSpecified: swift-composable-architecture, owner: pointfreeco, version: 0.52.0, source: https://github.com/pointfreeco/swift-composable-architecture

name: swift-custom-dump, nameSpecified: swift-custom-dump, owner: pointfreeco, version: 0.10.2, source: https://github.com/pointfreeco/swift-custom-dump

name: swift-dependencies, nameSpecified: swift-dependencies, owner: pointfreeco, version: 0.4.1, source: https://github.com/pointfreeco/swift-dependencies

name: swift-identified-collections, nameSpecified: swift-identified-collections, owner: pointfreeco, version: 0.7.1, source: https://github.com/pointfreeco/swift-identified-collections

name: swift-log, nameSpecified: swift-log, owner: apple, version: 1.5.2, source: https://github.com/apple/swift-log

name: swift-protobuf, nameSpecified: SwiftProtobuf, owner: apple, version: 1.21.0, source: https://github.com/apple/swift-protobuf

name: swift-syntax, nameSpecified: swift-syntax, owner: apple, version: 509.0.0-swift-DEVELOPMENT-SNAPSHOT-2023-07-04-a, source: https://github.com/apple/swift-syntax

name: swift-tagged, nameSpecified: swift-tagged, owner: pointfreeco, version: 0.10.0, source: https://github.com/pointfreeco/swift-tagged

name: SwiftLint, nameSpecified: SwiftLint, owner: realm, version: 0.52.4, source: https://github.com/realm/SwiftLint

name: swiftui-navigation, nameSpecified: swiftui-navigation, owner: pointfreeco, version: 0.7.1, source: https://github.com/pointfreeco/swiftui-navigation

name: SwiftyTextTable, nameSpecified: SwiftyTextTable, owner: scottrhoyt, version: 0.9.0, source: https://github.com/scottrhoyt/SwiftyTextTable

name: SWXMLHash, nameSpecified: SWXMLHash, owner: drmohundro, version: 7.0.2, source: https://github.com/drmohundro/SWXMLHash

name: TOCropViewController, nameSpecified: TOCropViewController, owner: TimOliver, version: 2.6.1, source: https://github.com/TimOliver/TOCropViewController

name: xctest-dynamic-overlay, nameSpecified: xctest-dynamic-overlay, owner: pointfreeco, version: 0.8.5, source: https://github.com/pointfreeco/xctest-dynamic-overlay

name: Yams, nameSpecified: Yams, owner: jpsim, version: 5.0.6, source: https://github.com/jpsim/Yams

add-version-numbers: false

LicensePlist Version: 3.24.9
